predicted,original
109.48,38
102.68,115
183.96,201
354.36,415
381.15,319
206.41,243
535.11,483
6.12,13
19.27,28
102.57,101
190.18,269
176.57,206
698.45,576
42.35,52
406.85,482
15.36,31
321.91,359
117.45,130
249.51,106
272.2,183
18.95,31
132.42,109
173.08,93
73.54,84
163.94,141
28.04,50
535.23,569
255.04,291
-15.13,1
336.08,331
-1.6,3
519.75,580
559.74,559
75.16,14
147.01,121
29.18,17
271.25,104
115.86,188
233.21,163
153.36,125
6.31,5
79.37,59
34.4,50
297.89,276
323.54,339
268.61,332
109.16,190
3.57,12
497.23,585
539.99,534
0.97,5
152.81,159
739.56,761
217.67,256
190.74,176
140.79,118
44.84,36
113.12,157
303.4,317
159.61,120
273.17,321
175.64,223
16.59,27
286.38,119
506.4,116
231.84,224
231.66,316
213.78,235
167.63,205
280.42,318
114.45,42
193.57,197
-4.38,5
204.37,190
401.51,378
243.24,122
136.78,124
112.23,147
584.23,604
461.77,372
53.26,24
292.9,304
-2.62,4
8.78,11
133.31,190
574.15,618
15.18,41
245.96,183
67.11,88
5.15,16
18.56,25
245.34,203
153.76,114
57.24,49
80.04,94
-9.23,1
263.5,236
273.81,263
24.0,25
260.63,149
191.42,203
137.3,151
167.12,155
348.44,410
281.32,250
185.71,153
143.05,101
415.23,362
103.39,94
263.39,332
47.01,9
71.26,106
453.68,459
200.74,173
334.69,286
-4.64,7
441.85,430
373.32,392
392.85,341
205.98,159
3.15,4
288.08,257
110.58,92
-4.86,7
524.19,505
359.99,459
415.45,459
6.08,3
10.01,22
140.95,82
26.98,25
291.88,302
5.56,4
89.25,106
176.31,220
114.16,79
212.77,169
49.18,54
208.36,214
-5.05,7
170.58,146
110.0,72
167.78,136
16.48,16
37.2,31
-15.29,2
263.62,456
305.73,370
-5.16,7
346.28,363
623.71,620
42.21,49
87.26,79
-12.2,4
69.52,16
92.65,32
-12.03,2
145.23,108
27.55,13
219.19,204
55.61,39
329.58,306
51.08,57
128.96,64
157.59,175
194.91,174
-4.96,4
6.81,16
459.12,553
519.81,516
743.58,759
111.63,66
15.09,24
622.94,110
376.57,325
163.06,172
215.0,109
362.47,351
173.7,94
409.93,431
398.14,547
106.44,46
405.59,467
25.87,26
156.92,205
225.72,217
76.97,141
-5.34,3
194.03,199
454.89,531
571.66,653
294.5,295
166.0,187
254.4,237
238.78,211
130.78,114
1.29,12
14.08,19
-17.16,3
444.9,476
234.14,103
108.24,62
87.16,63
322.46,384
225.54,174
-21.29,1
45.67,31
50.86,41
45.52,11
128.24,137
10.92,11
423.58,389
81.51,42
318.44,410
318.11,372
318.39,260
-3.24,5
94.91,112
212.74,161
169.97,153
164.96,130
155.09,202
304.12,353
196.14,264
131.99,178
129.26,175
2.79,7
78.03,58
176.03,133
193.86,167
209.82,209
59.21,10
286.29,331
355.82,382
16.93,24
0.87,12
5.76,24
94.59,94
188.86,218
14.56,20
492.85,552
163.21,138
417.37,404
9.61,8
0.14,8
335.65,316
271.4,202
215.72,153
-16.08,3
114.98,110
292.98,300
69.08,89
214.08,164
533.85,598
130.03,113
138.01,118
281.0,254
60.82,191
287.53,183
58.6,26
-6.04,4
417.07,404
17.21,36
593.29,640
67.63,93
-7.92,7
251.16,188
324.15,232
111.26,71
173.69,112
37.14,41
19.43,10
314.12,305
532.49,596
214.06,265
418.65,452
143.19,134
115.87,127
187.87,228
-1.33,6
541.65,607
154.74,204
75.15,76
407.04,336
746.61,281
487.38,530
-5.57,11
211.42,144
141.23,161
-0.01,2
329.29,281
382.39,340
174.76,170
125.41,93
321.71,348
131.02,160
71.37,30
35.95,16
-8.17,6
95.81,78
293.85,278
136.55,146
23.86,17
-5.26,1
232.47,183
319.87,374
71.24,43
-13.81,4
17.06,21
217.65,280
240.12,130
137.07,154
215.45,279
508.87,432
288.55,280
68.0,46
407.39,363
28.18,30
625.1,502
1.1,3
15.14,14
116.09,41
530.67,497
329.26,285
349.14,224
350.36,280
119.54,243
229.58,181
-3.57,7
177.38,250
38.67,35
156.76,69
35.93,10
3.99,13
-0.31,15
-1.88,2
216.03,221
1.15,3
374.88,386
65.31,11
130.73,142
-8.43,2
12.07,18
194.57,176
89.5,20
142.39,146
27.43,30
77.46,57
353.01,392
4.92,6
203.08,257
21.63,23
270.6,249
33.98,41
-4.54,2
31.62,15
145.76,181
154.66,182
392.45,418
86.93,40
186.54,114
-9.17,1
359.27,472
136.81,37
96.16,56
132.74,143
-2.97,8
181.46,75
97.69,121
5.77,25
319.6,321
269.62,82
7.09,9
197.8,198
120.69,145
-2.85,7
79.76,105
17.45,24
304.7,317
261.23,293
32.88,23
6.9,16
59.9,15
-8.38,1
26.96,4
71.79,70
323.69,351
305.93,250
337.95,355
83.15,125
223.68,259
0.31,7
149.04,181
467.09,525
246.33,230
4.86,6
8.58,2
353.46,222
74.93,23
262.19,365
322.77,317
93.6,72
189.64,219
63.4,99
870.41,970
555.45,487
-0.91,8
164.36,148
332.32,220
286.66,234
257.12,296
194.87,182
438.67,279
134.13,99
222.24,268
154.74,306
-9.63,3
221.82,216
116.92,127
198.84,457
158.58,280
226.8,43
40.28,33
381.92,343
9.67,12
-9.37,13
257.4,256
193.11,234
-2.7,7
3.45,21
45.58,36
158.84,177
-4.15,26
68.92,46
103.82,87
202.11,244
68.36,65
121.72,76
314.19,227
67.68,122
74.1,32
353.45,347
26.27,27
392.91,389
296.39,332
115.98,179
267.35,274
181.89,289
184.5,143
297.46,327
126.72,73
443.47,391
21.08,17
144.95,163
14.31,21
422.69,417
72.3,47
136.41,108
133.75,215
181.18,170
86.21,82
182.48,73
66.19,62
111.47,122
62.24,93
285.29,228
500.78,522
49.76,76
236.23,347
4.5,5
5.9,13
146.02,137
292.62,260
49.45,64
97.3,74
132.77,138
84.65,91
-4.13,5
403.07,370
559.92,593
148.95,173
29.46,4
6.86,4
-12.31,8
338.37,304
17.46,27
120.13,112
41.45,23
50.68,35
5.66,11
456.31,463
270.18,242
248.88,170
391.6,385
210.09,355
145.29,294
382.95,337
15.32,30
67.41,87
279.14,243
17.37,27
6.3,10
149.43,148
2.22,5
139.15,103
140.45,166
13.99,24
364.26,415
245.01,274
101.64,90
277.36,281
277.49,221
116.43,45
17.73,14
526.61,638
18.24,38
25.16,25
44.42,49
270.86,291
645.99,809
573.28,602
82.61,78
460.38,505
91.14,65
262.45,299
284.05,276
54.21,46
139.1,69
281.22,266
142.86,106
9.82,14
115.95,110
208.35,184
308.82,306
251.27,217
-6.2,5
391.18,421
380.81,445
45.74,116
111.68,85
428.45,483
115.82,52
156.38,171
11.16,11
80.2,14
134.28,152
609.49,698
12.76,21
109.84,90
-3.29,7
9.8,14
-0.43,21
84.87,99
358.72,319
179.29,103
277.84,119
880.76,848
208.09,208
209.52,234
294.6,285
0.42,7
81.08,75
104.24,107
207.51,110
507.86,467
160.36,209
-5.34,6
249.37,256
247.88,223
131.16,130
278.67,104
90.95,100
131.91,144
7.37,9
60.29,55
103.31,64
423.47,476
202.25,243
90.43,114
67.37,89
1.49,2
226.89,296
72.51,60
95.52,106
46.75,15
96.52,36
185.37,263
260.12,292
228.62,335
578.14,594
174.7,202
194.69,230
102.16,110
150.69,129
270.66,249
312.38,317
41.12,50
37.86,19
276.58,377
353.78,391
316.45,396
43.03,57
167.64,128
432.6,365
35.9,71
111.93,79
68.83,26
306.43,368
165.43,151
331.62,526
292.12,349
81.89,62
-3.35,9
247.1,256
448.21,450
543.17,517
200.94,172
-9.75,6
378.21,483
7.33,6
153.53,136
628.02,679
136.74,114
159.47,148
55.26,58
-7.08,2
269.43,254
222.96,288
98.29,110
286.57,346
2.35,13
85.9,99
6.21,22
241.33,130
254.4,229
163.46,183
32.2,29
175.48,227
112.28,42
81.78,54
369.85,376
27.67,17
176.92,130
-16.22,2
189.36,205
1.78,4
84.17,62
274.01,365
167.53,223
172.3,175
178.72,200
230.17,251
252.88,233
10.87,12
-3.75,6
363.69,412
543.48,596
64.05,27
423.63,566
314.42,339
75.85,12
201.62,240
244.88,242
244.99,188
282.41,143
16.12,9
141.27,178
288.04,299
11.84,9
164.07,164
314.47,406
54.99,32
69.85,74
187.62,147
41.52,22
497.58,568
138.19,155
397.3,360
45.47,33
304.05,461
173.8,168
14.47,23
75.74,68
101.53,28
106.55,94
93.23,173
59.96,52
379.99,551
128.67,113
169.85,138
175.39,297
58.93,64
327.27,331
294.09,267
29.92,36
196.17,36
138.61,180
132.34,115
15.21,16
409.31,425
202.68,135
237.77,271
58.25,101
121.34,144
298.29,304
8.34,74
9.81,12
85.11,66
194.6,172
5.7,7
459.75,419
9.39,17
83.35,126
447.64,441
94.49,27
141.1,160
230.44,219
282.83,289
396.01,342
184.77,145
245.03,218
551.68,530
346.34,360
93.85,101
343.08,355
342.14,343
67.75,66
-5.28,9
307.47,378
131.33,103
188.07,136
361.45,420
0.91,8
327.47,352
2.76,6
466.12,526
300.93,263
15.83,14
309.55,270
154.47,188
38.25,40
453.64,450
51.85,47
255.06,244
443.65,388
265.29,246
18.39,21
55.87,90
-12.29,2
237.28,248
550.79,529
147.51,152
142.59,171
419.84,385
55.04,27
231.21,222
27.18,28
-3.96,5
74.29,102
192.45,178
302.91,275
6.12,5
261.76,233
261.32,273
2.77,14
-8.99,7
163.58,143
5.16,5
52.23,54
361.82,319
178.85,170
412.82,413
25.55,13
-5.22,6
28.1,17
194.06,226
300.65,283
4.1,4
272.85,321
79.87,58
34.93,54
74.91,13
316.93,340
140.07,132
44.1,42
150.86,226
105.58,108
205.68,142
298.56,171
4.16,5
41.12,69
304.49,341
409.69,433
137.05,135
154.49,198
56.54,108
189.91,211
114.24,101
128.72,140
523.05,227
477.01,487
296.3,267
115.46,132
11.34,4
57.28,57
-2.86,4
295.38,186
195.72,198
62.53,103
4.44,10
176.99,238
576.07,808
398.62,368
100.29,128
133.67,68
269.94,256
298.0,345
62.96,31
105.5,200
114.32,122
104.88,82
288.25,304
68.99,64
399.55,480
35.5,35
90.0,85
330.08,357
294.85,305
119.8,70
451.97,517
34.73,49
166.16,131
336.33,341
230.08,204
32.03,40
469.89,474
238.64,251
881.15,884
338.35,211
353.41,407
294.35,288
362.53,379
251.41,584
200.37,234
481.87,544
207.99,183
371.88,356
374.22,450
124.73,24
532.09,481
0.07,5
163.59,102
132.43,126
187.61,235
102.15,117
-0.22,3
472.22,514
547.58,593
352.54,410
311.62,237
99.2,100
28.78,21
10.56,24
89.55,135
168.9,148
245.66,215
388.08,380
265.43,174
299.32,288
-10.83,16
224.38,253
154.04,148
130.3,130
-0.29,8
137.73,31
-15.1,1
292.3,452
409.57,443
157.91,174
-5.95,10
18.54,30
624.15,722
-7.69,4
5.83,18
366.9,350
110.15,112
156.01,196
124.39,130
213.85,246
182.81,209
2.98,5
65.52,67
292.53,347
602.55,598
294.13,321
42.15,41
119.06,128
-7.76,5
365.75,160
124.46,110
112.21,46
260.96,267
473.56,494
112.21,102
245.41,270
-2.01,6
274.51,285
85.73,11
168.85,164
236.44,358
264.98,230
265.04,230
69.39,57
108.38,107
30.64,39
390.59,404
-11.26,4
150.87,83
252.25,216
126.65,100
61.49,31
136.0,156
12.98,9
4.29,3
102.36,48
252.41,239
51.55,64
372.16,402
284.95,269
138.27,45
1.32,6
297.25,317
351.45,466
828.43,888
720.85,817
154.0,118
66.01,78
745.18,899
820.65,804
10.31,5
631.3,678
348.05,236
-4.2,15
75.07,50
-8.88,3
269.84,217
171.49,165
60.76,36
361.65,215
194.86,131
-0.62,2
88.61,78
7.13,13
254.84,184
400.06,450
338.75,378
220.14,165
486.38,527
476.12,401
116.44,70
4.59,6
263.91,189
527.45,490
716.5,737
7.48,11
251.17,182
91.46,65
170.83,192
69.75,22
108.08,107
97.09,87
302.5,271
10.2,27
77.73,126
489.7,312
104.02,161
75.21,90
663.05,729
89.42,79
81.46,88
-2.82,14
207.76,279
250.17,180
98.59,165
83.27,201
191.64,285
161.74,58
13.29,22
118.49,10
94.82,46
142.73,173
562.68,554
167.44,135
44.14,44
461.69,444
150.84,110
49.42,21
3.38,5
25.19,53
45.43,37
147.83,167
208.04,158
496.63,604
243.83,214
326.29,505
26.67,14
252.97,314
377.0,352
227.71,224
144.25,161
326.22,355
201.74,160
151.84,172
-3.29,5
271.17,292
601.55,688
345.92,380
542.02,547
187.74,204
-2.1,6
155.51,172
165.25,165
336.91,376
-10.7,2
175.21,168
66.17,77
15.55,11
-3.27,7
138.97,223
167.32,108
378.33,373
316.91,355
35.83,29
199.41,190
530.34,481
132.3,160
294.83,334
345.25,115
236.82,219
112.91,144
57.38,75
41.82,56
-9.29,1
52.49,32
2.85,11
21.83,13
166.16,133
128.56,95
709.42,632
283.64,344
23.66,24
290.88,378
70.53,50
731.0,769
299.72,254
213.88,190
418.89,421
129.03,130
478.41,494
64.44,87
81.63,101
194.89,25
204.54,214
9.31,26
56.63,78
150.98,51
288.0,323
54.75,27
161.81,134
193.35,184
75.47,74
169.52,183
210.81,204
628.76,651
468.2,268
51.46,45
111.2,108
27.26,24
163.34,189
178.75,149
166.03,171
180.86,154
236.67,290
100.58,100
427.6,385
324.76,318
627.2,677
93.47,60
64.38,61
33.88,12
520.88,567
61.42,58
269.4,332
358.36,488
156.28,49
107.81,81
121.11,135
202.47,196
75.92,72
425.04,496
345.59,343
208.07,202
2.22,7
507.85,525
194.01,129
79.26,44
199.54,211
408.16,472
268.91,251
61.69,52
312.18,377
37.49,12
100.14,16
614.8,623
176.54,115
218.35,215
158.19,169
347.72,367
438.87,377
69.0,75
474.92,446
-11.76,4
29.06,16
646.53,596
268.33,318
253.24,225
37.84,16
5.97,2
90.67,16
67.86,68
607.46,699
377.09,386
158.39,150
22.52,18
151.29,177
615.1,643
248.11,311
342.43,294
164.11,154
105.0,143
785.73,801
74.13,50
356.17,491
141.79,114
384.97,310
65.9,50
61.61,61
104.74,191
283.97,184
-9.13,6
446.28,488
304.47,362
205.23,161
146.72,64
44.63,45
57.42,32
82.73,75
12.12,3
312.51,336
83.64,82
9.63,16
20.67,63
309.93,371
130.72,116
334.9,571
115.71,144
288.17,236
339.07,389
56.6,50
430.25,480
80.42,14
219.78,194
115.64,135
157.56,128
386.06,436
104.32,105
298.41,214
156.79,181
42.3,45
41.58,47
4.49,4
472.92,485
80.89,112
288.13,292
32.7,30
114.69,165
387.53,468
-1.07,4
129.06,132
269.34,248
183.96,157
60.66,43
1.31,15
229.04,208
286.27,275
334.99,303
490.41,791
-11.33,3
35.25,47
615.75,551
604.27,641
53.88,61
323.59,297
64.75,258
371.66,368
57.52,42
89.72,14
269.81,269
326.45,294
207.81,260
172.34,139
290.71,306
114.73,223
386.74,388
366.73,316
78.48,29
-11.0,1
90.52,81
225.0,178
162.13,83
6.71,5
68.16,55
230.64,223
204.71,391
73.27,2
-9.48,9
231.87,172
186.2,176
354.4,504
785.0,850
98.81,46
566.52,591
73.5,97
379.4,369
197.69,216
56.12,75
169.34,161
335.33,287
178.65,200
18.64,31
288.98,392
60.85,95
170.93,114
27.45,56
308.11,340
199.75,184
539.72,595
38.19,86
403.06,410
165.79,211
84.61,31
492.15,457
13.27,27
2.93,3
244.74,304
334.82,304
173.87,89
87.74,35
587.2,616
80.84,89
11.21,6
31.54,24
320.56,291
287.52,432
128.72,200
286.71,275
379.9,367
-1.13,4
342.22,624
24.29,18
151.15,138
61.22,66
99.94,88
-2.25,14
65.16,18
176.54,243
210.77,173
258.52,273
2.73,15
202.56,150
-11.55,4
449.59,584
266.19,259
107.79,161
299.19,383
12.04,20
221.12,125
132.0,185
295.05,338
127.44,72
116.23,137
235.04,285
-11.29,3
57.75,24
14.64,25
264.63,386
226.53,196
269.19,274
44.71,46
133.69,75
532.04,522
-0.79,4
213.37,221
34.3,59
34.59,39
340.9,343
15.97,28
209.09,246
53.11,43
96.39,110
4.22,9
327.24,349
437.13,385
128.99,151
85.04,166
134.9,224
37.5,28
104.29,13
55.78,13
118.24,32
99.62,106
214.35,88
589.16,475
8.82,15
134.37,149
135.66,184
502.0,434
173.78,153
774.06,862
737.97,649
361.51,257
104.63,85
197.6,169
75.99,70
377.94,396
581.4,646
485.15,515
311.99,328
149.75,53
73.37,35
33.58,41
101.66,121
292.74,312
372.78,447
447.26,564
192.38,170
2.85,10
-22.81,1
299.86,416
132.19,158
11.35,28
58.8,59
99.46,11
9.29,8
738.06,782
220.25,305
102.08,117
214.41,211
168.91,270
115.39,37
127.33,171
226.8,190
111.84,121
17.42,20
312.54,330
105.43,127
440.4,582
206.22,180
1.02,8
165.67,150
77.81,47
6.1,5
97.58,98
151.17,140
-2.83,7
84.36,148
155.91,163
27.17,6
174.29,192
272.39,333
224.07,243
78.8,33
115.95,77
179.28,227
130.06,81
214.45,404
152.98,202
-6.81,9
-17.12,2
188.4,213
122.93,84
65.98,102
4.17,18
-3.54,1
268.58,495
91.72,106
50.88,32
187.85,179
496.48,461
396.31,454
324.77,460
236.75,314
89.5,26
22.49,26
172.12,137
0.32,8
850.97,869
-11.37,1
126.5,103
82.48,75
